tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitSteps
906.00;28005175#3_1;35.27;12.81;790.00;-0.39;-175292105#1_0;5.10;0.00;tripinfo_veh661 routing_veh661;116.00;veh661;1;1190.37;26.73;passenger;;0
907.00;-27927925_0;68.92;12.52;679.00;-0.19;28004729#0_0;12.10;0.00;tripinfo_bus284 routing_bus284;228.00;bus284;4;1976.68;40.92;bus;;0
907.00;-4796067#3_0;37.94;8.58;735.00;-0.39;-175292107_1;5.10;0.00;tripinfo_veh615 routing_veh615;172.00;veh615;1;1950.02;27.82;passenger;;1
911.00;155366779#1_0;103.43;12.76;657.00;-0.66;27683097_1;5.10;0.00;tripinfo_veh550 routing_veh550;254.00;veh550;1;3143.64;29.77;passenger;;0
915.00;-457097115#28_0;42.39;12.44;762.00;-0.89;139285668#0_1;5.10;0.00;tripinfo_veh638 routing_veh638;153.00;veh638;3;1694.74;29.77;passenger;;0
917.00;4810651#2_0;62.67;12.82;846.00;-0.59;79824262#1_1;5.10;0.00;tripinfo_veh708 routing_veh708;71.00;veh708;1;770.38;11.67;passenger;;0
919.00;-389962084_0;88.46;5.22;640.00;-0.92;-172180889#0_0;12.10;0.00;tripinfo_bus268 routing_bus268;279.00;bus268;1;2322.44;89.23;bus;;38
919.00;-155366776#1_0;107.21;13.68;679.00;-0.19;-170130363_0;5.10;0.00;tripinfo_veh568 routing_veh568;240.00;veh568;2;2612.92;46.42;passenger;;6
919.00;155366797#5_0;87.32;13.53;758.00;-0.11;-155367908#1_0;1.83;0.00;tripinfo_bus317 routing_bus317;161.00;bus317;1;1246.04;66.94;bus;;39
920.00;-4809807_0;121.76;13.49;834.00;1.76;4796067#4_0;5.10;0.00;tripinfo_veh696 routing_veh696;86.00;veh696;1;750.79;19.75;passenger;;2
921.00;27683099#2_0;12.49;2.47;712.00;-0.67;254843654#7_0;12.10;0.00;tripinfo_bus298 routing_bus298;209.00;bus298;2;1785.05;42.16;bus;;0
922.00;281169678#2_0;17.26;2.68;633.00;-0.75;155366775_0;12.10;0.00;tripinfo_bus265 routing_bus265;289.00;bus265;1;2944.94;71.28;bus;;7
922.00;-27947021_0;182.06;13.85;693.00;-0.54;-159229473#1_1;12.10;0.00;tripinfo_bus290 routing_bus290;229.00;bus290;6;2273.78;61.34;bus;;0
923.00;155366801#2_1;1.53;11.75;833.00;-0.44;79716217#0_1;5.10;0.00;tripinfo_veh697 routing_veh697;90.00;veh697;1;771.99;30.92;passenger;;9
924.00;-79707604_0;13.73;9.35;542.00;-0.87;96747813#2_0;0.20;0.00;tripinfo_bus227 routing_bus227;382.00;bus227;13;2333.85;68.76;bus;;3
927.00;28008218#0_0;51.17;13.69;631.00;-0.36;-172175269#1_0;9.25;0.00;tripinfo_bus264 routing_bus264;296.00;bus264;7;2791.86;107.05;bus;;57
928.00;-4375201#17_1;43.31;21.96;704.00;-0.30;-28016097_0;5.10;0.00;tripinfo_veh589 routing_veh589;224.00;veh589;1;2334.00;55.61;passenger;;8
928.00;139285667_1;0.10;10.12;711.00;-0.47;-79823939_1;5.10;0.00;tripinfo_veh595 routing_veh595;217.00;veh595;1;2195.83;54.58;passenger;;6
929.00;-282047776_0;12.69;5.10;808.00;-0.33;281169699#1_0;12.10;0.00;tripinfo_bus338 routing_bus338;121.00;bus338;1;1084.56;21.17;bus;;0
931.00;79707609#1_0;17.81;11.57;815.00;-0.50;-187325495#1_1;12.10;0.00;tripinfo_bus341 routing_bus341;116.00;bus341;1;1114.04;25.63;bus;;0
932.00;-28004045_1;38.90;13.54;721.00;-0.04;-79716216_1;5.10;0.00;tripinfo_veh603 routing_veh603;211.00;veh603;1;2239.75;44.94;passenger;;0
932.00;155366787#0_1;59.90;12.21;747.00;-0.35;783674#2_1;5.10;0.00;tripinfo_veh625 routing_veh625;185.00;veh625;1;2011.56;41.10;passenger;;8
933.00;-4270618#3_0;42.75;8.48;669.00;-0.62;-27947089#1_1;12.10;0.00;tripinfo_bus280 routing_bus280;264.00;bus280;14;2294.90;79.80;bus;;4
934.00;-79714748_0;38.23;13.69;743.00;-0.76;253152096#2_0;5.10;0.00;tripinfo_veh622 routing_veh622;191.00;veh622;1;2081.30;37.74;passenger;;6
935.00;4419019#9_0;74.18;13.43;749.00;-0.74;-159229512_1;5.10;0.00;tripinfo_veh627 routing_veh627;186.00;veh627;1;1948.87;40.56;passenger;;1
936.00;196901829#3_0;21.09;5.45;540.00;-0.48;-155366777#4_0;12.10;0.00;tripinfo_bus226 routing_bus226;396.00;bus226;2;3562.07;106.18;bus;;34
937.00;-4795544#2_0;13.48;13.32;650.00;-0.49;-4741117#2_1;5.10;0.00;tripinfo_veh544 routing_veh544;287.00;veh544;2;2970.09;84.75;passenger;;24
937.00;-332193350#0_0;42.91;11.78;660.00;-0.06;-27942917_0;12.10;0.00;tripinfo_bus276 routing_bus276;277.00;bus276;5;2247.45;119.04;bus;;59
937.00;-27194804#1_0;110.57;13.54;655.00;-0.27;-27947062#1_0;12.10;0.00;tripinfo_bus274 routing_bus274;282.00;bus274;14;2580.84;81.51;bus;;5
937.00;4741115#1_0;96.82;13.62;752.00;-0.13;4480686#0_0;5.10;0.00;tripinfo_veh629 routing_veh629;185.00;veh629;1;1883.66;46.00;passenger;;1
938.00;155366787#10_1;2.42;13.22;662.00;-0.45;27934794#0_1;5.10;0.00;tripinfo_veh554 routing_veh554;276.00;veh554;3;2985.21;53.59;passenger;;1
940.00;113811611#6_0;63.75;12.99;596.00;-0.68;-85619402#0_2;5.10;0.00;tripinfo_veh499 routing_veh499;344.00;veh499;1;3618.45;81.91;passenger;;38
942.00;-4795548_0;88.15;13.43;810.00;-0.72;4316771#6_0;5.10;0.00;tripinfo_veh678 routing_veh678;132.00;veh678;1;1160.53;76.53;passenger;;43
943.00;285717962#7_0;42.00;13.08;740.00;-0.17;-4418988_0;5.10;0.00;tripinfo_veh619 routing_veh619;203.00;veh619;1;2021.77;66.86;passenger;;36
943.00;-4422126#0_1;119.84;21.52;820.00;-0.29;-4796083_0;5.10;0.00;tripinfo_veh686 routing_veh686;123.00;veh686;1;1590.47;32.38;passenger;;8
945.00;-280891286_0;33.23;13.87;579.00;-0.94;-27947020#13_0;4.39;0.00;tripinfo_veh485 routing_veh485;366.00;veh485;3;4161.54;62.84;passenger;;0
947.00;27944073#1_0;16.95;12.89;617.00;-0.01;-4794930_0;5.10;0.00;tripinfo_veh516 routing_veh516;330.00;veh516;1;2770.72;141.00;passenger;;88
947.00;28005214_1;49.06;13.25;876.00;-0.49;457097647#3_0;5.10;0.00;tripinfo_veh733 routing_veh733;71.00;veh733;1;708.78;16.72;passenger;;0
948.00;27194805_1;56.06;13.20;811.00;-0.92;28006082_1;5.10;0.00;tripinfo_veh679 routing_veh679;137.00;veh679;1;1546.45;22.65;passenger;;0
949.00;27681444#2_1;0.21;11.93;700.00;-0.71;155366797#4_0;5.10;0.00;tripinfo_veh586 routing_veh586;249.00;veh586;2;2563.36;58.19;passenger;;21
950.00;170130363_0;97.42;12.70;676.00;-0.80;155366813_0;5.10;0.00;tripinfo_veh566 routing_veh566;274.00;veh566;2;3159.98;39.98;passenger;;0
951.00;332193350#2_0;71.14;13.37;835.00;-0.83;-85619401#11_0;5.10;0.00;tripinfo_veh699 routing_veh699;116.00;veh699;1;1096.76;34.38;passenger;;5
953.00;4796089#1_0;57.39;12.92;834.00;-0.64;-783855_0;5.10;0.00;tripinfo_veh698 routing_veh698;119.00;veh698;1;1140.30;33.30;passenger;;3
953.00;-4796150#0_0;34.59;13.24;829.00;-0.85;-172179030_1;5.10;0.00;tripinfo_veh694 routing_veh694;124.00;veh694;1;842.00;60.70;passenger;;35
954.00;281166164#2_0;0.20;2.74;770.00;-0.07;-155367908#11_1;12.10;0.00;tripinfo_bus322 routing_bus322;184.00;bus322;1;1749.64;40.51;bus;;0
958.00;253152096#12_1;57.09;13.82;683.00;-0.97;4575267_1;12.10;0.00;tripinfo_bus286 routing_bus286;275.00;bus286;4;2508.44;131.10;bus;;56
958.00;-4796164#0_0;67.00;8.79;670.00;-0.82;-27683089#4_1;5.10;0.00;tripinfo_veh561 routing_veh561;288.00;veh561;1;3221.95;64.72;passenger;;26
960.00;224593320#1_0;28.86;5.33;820.00;-0.29;-27194806#2_1;12.10;0.00;tripinfo_bus343 routing_bus343;140.00;bus343;1;1083.71;55.12;bus;;22
961.00;27930616_1;10.35;11.91;717.00;1.94;4375201#10_1;5.10;0.00;tripinfo_veh598 routing_veh598;244.00;veh598;1;3142.04;40.68;passenger;;0
961.00;27930625#1_0;70.60;12.04;731.00;-0.80;285717962#6_0;0.20;0.00;tripinfo_bus306 routing_bus306;230.00;bus306;4;2534.12;35.88;bus;;0
961.00;-155366813_0;102.96;12.67;844.00;-0.20;-4270618#7_0;5.10;0.00;tripinfo_veh706 routing_veh706;117.00;veh706;1;1011.71;26.79;passenger;;3
962.00;-175292105#0_0;33.27;13.39;755.00;-0.72;155366789_0;12.10;0.00;tripinfo_bus316 routing_bus316;207.00;bus316;1;2127.64;49.71;bus;;0
962.00;-187325482#1_1;138.85;12.30;729.00;-0.41;-159229416#2_1;5.10;0.00;tripinfo_veh610 routing_veh610;233.00;veh610;1;2217.84;68.54;passenger;;34
964.00;155366814_0;215.55;13.09;804.00;-0.74;-86326105#2_0;5.10;0.00;tripinfo_veh673 routing_veh673;160.00;veh673;1;1587.93;32.01;passenger;;0
965.00;28005741_0;25.75;13.89;651.00;-0.69;-4375201#11_1;5.10;0.00;tripinfo_veh545 routing_veh545;314.00;veh545;1;2956.11;92.43;passenger;;32
965.00;-4741125#0_1;45.29;13.11;839.00;-0.42;154979768_1;5.10;0.00;tripinfo_veh702 routing_veh702;126.00;veh702;1;894.61;62.47;passenger;;42
968.00;-86326091#6_0;8.18;11.69;780.00;-0.83;-28000371#0_1;5.10;0.00;tripinfo_veh653 routing_veh653;188.00;veh653;1;2083.57;34.81;passenger;;0
968.00;28008167#1_0;2.28;12.70;669.00;-0.62;-139285664_1;5.10;0.00;tripinfo_veh560 routing_veh560;299.00;veh560;5;2797.07;92.91;passenger;;25
968.00;-155367906#0_0;139.94;13.09;912.00;-0.36;-155366782_1;5.10;0.00;tripinfo_veh763 routing_veh763;56.00;veh763;1;598.53;11.32;passenger;;0
969.00;4316784#6_0;7.65;5.01;770.00;-0.06;79710863_0;3.90;0.00;tripinfo_veh644 routing_veh644;199.00;veh644;1;1791.38;74.40;passenger;;26
970.00;27934801#8_1;126.90;13.60;840.00;-0.61;-159229581_1;5.10;0.00;tripinfo_veh703 routing_veh703;130.00;veh703;1;1489.81;20.41;passenger;;0
974.00;-4796073_0;47.17;12.96;643.00;-0.32;28004050#1_0;12.10;0.00;tripinfo_bus269 routing_bus269;331.00;bus269;16;2897.20;63.37;bus;;15
975.00;28006143#0_0;12.27;10.55;813.00;-0.11;285717964#3_1;5.10;0.00;tripinfo_veh680 routing_veh680;162.00;veh680;1;1778.28;30.44;passenger;;0
975.00;-358689731#7_0;10.32;11.66;683.00;-0.97;457097115#11_0;5.10;0.00;tripinfo_veh572 routing_veh572;292.00;veh572;2;2554.57;103.48;passenger;;42
976.00;-4796169#0_0;10.76;12.93;854.00;-0.96;-4375190#2_1;5.10;0.00;tripinfo_veh715 routing_veh715;122.00;veh715;1;1170.26;26.77;passenger;;0
977.00;4270616#9_0;35.01;8.28;821.00;3.10;187325495#1_0;5.10;0.00;tripinfo_veh684 routing_veh684;156.00;veh684;1;1761.06;22.09;passenger;;0
978.00;28004047#2_0;6.95;13.70;789.00;-0.20;4422125#9_0;5.10;0.00;tripinfo_veh660 routing_veh660;189.00;veh660;1;1890.01;48.26;passenger;;14
979.00;28000153#0_1;32.76;12.82;872.00;-0.90;-160278805_1;5.10;0.00;tripinfo_veh730 routing_veh730;107.00;veh730;1;987.12;33.37;passenger;;7
979.00;-4419019#9_0;74.18;13.69;776.00;-0.04;457097647#2_1;3.92;0.00;tripinfo_veh649 routing_veh649;203.00;veh649;3;2270.39;34.92;passenger;;3
980.00;-254846268#1_1;5.47;10.38;862.00;-0.14;-28005212_1;5.10;0.00;tripinfo_veh721 routing_veh721;118.00;veh721;1;1262.93;22.66;passenger;;2
980.00;-285717964#1_1;18.80;13.70;717.00;-0.45;-28004046#1_1;4.87;0.00;tripinfo_bus300 routing_bus300;263.00;bus300;3;2166.82;102.91;bus;;19
980.00;175291641#2_0;39.34;13.84;798.00;-0.76;4796081#9_0;5.10;0.00;tripinfo_veh668 routing_veh668;182.00;veh668;1;1997.01;27.62;passenger;;0
980.00;-163384340#7_0;43.21;12.63;803.00;-0.55;79716218_0;5.10;0.00;tripinfo_veh672 routing_veh672;177.00;veh672;1;1532.01;63.55;passenger;;36
980.00;780214#3_0;47.34;13.58;760.00;-0.50;-172179593_1;12.10;0.00;tripinfo_bus318 routing_bus318;220.00;bus318;3;2412.20;40.99;bus;;0
981.00;358689731#12_0;28.35;13.08;883.00;-0.66;-4375192#2_0;5.10;0.00;tripinfo_veh739 routing_veh739;98.00;veh739;1;964.60;22.55;passenger;;0
981.00;187325495#0_1;70.57;12.70;851.00;-0.38;-175292108#1_0;5.10;0.00;tripinfo_veh712 routing_veh712;130.00;veh712;1;1480.01;18.86;passenger;;0
986.00;155366814_0;215.55;13.71;705.00;-0.49;-155367908#11_1;5.10;0.00;tripinfo_veh590 routing_veh590;281.00;veh590;1;2662.24;81.86;passenger;;40
986.00;167907533_0;0.31;13.29;805.00;-0.94;8057868#0_0;5.10;0.00;tripinfo_veh674 routing_veh674;181.00;veh674;1;1414.62;74.53;passenger;;49
987.00;28118590#2_0;74.18;12.31;853.00;-0.77;-159229445_1;5.10;0.00;tripinfo_veh714 routing_veh714;134.00;veh714;1;1308.00;33.90;passenger;;12
988.00;-4525210#5_1;1.21;10.28;767.00;-0.67;27947020#2_0;12.10;0.00;tripinfo_bus321 routing_bus321;221.00;bus321;3;2086.70;67.66;bus;;2
988.00;-28006360_0;29.58;13.89;821.00;-0.48;-155366806#12_1;5.10;0.00;tripinfo_veh687 routing_veh687;167.00;veh687;1;1313.52;61.74;passenger;;36
988.00;-28022576_1;103.73;13.42;748.00;1.85;-27683106#2_1;0.20;0.00;tripinfo_veh624 routing_veh624;240.00;veh624;1;2854.88;41.43;passenger;;0
989.00;28005200#1_0;15.11;9.66;569.00;-0.18;-4316785#14_0;12.10;0.00;tripinfo_bus238 routing_bus238;420.00;bus238;4;4104.75;166.51;bus;;53
990.00;28118590#5_1;196.98;13.21;815.00;-0.50;-27683089#1_0;5.10;0.00;tripinfo_veh682 routing_veh682;175.00;veh682;1;2225.86;22.22;passenger;;0
994.00;931013#1_1;70.84;13.33;765.00;-0.28;718463#0_0;12.10;0.00;tripinfo_bus320 routing_bus320;229.00;bus320;13;2368.85;62.66;bus;;10
994.00;-8057766_0;14.00;10.43;722.00;-0.23;-28005199#3_1;5.10;0.00;tripinfo_veh604 routing_veh604;272.00;veh604;1;2700.68;73.51;passenger;;3
995.00;27930285#0_1;29.99;12.99;890.00;-0.84;79714753#1_0;5.10;0.00;tripinfo_veh745 routing_veh745;105.00;veh745;1;1224.90;14.76;passenger;;0
995.00;28005434#1_1;62.75;13.42;719.00;-0.84;-358689731#16_0;5.10;0.00;tripinfo_veh602 routing_veh602;276.00;veh602;1;2872.14;55.59;passenger;;2
996.00;27683089#3_0;4.09;13.79;700.00;-0.71;281177199#9_1;12.10;0.00;tripinfo_bus293 routing_bus293;296.00;bus293;1;2643.56;163.05;bus;;69
997.00;172176965#2_0;60.38;13.77;827.00;-0.46;4372116#6_0;12.10;0.00;tripinfo_bus346 routing_bus346;170.00;bus346;2;1604.32;53.67;bus;;1
998.00;4795938_0;23.94;11.76;896.00;-0.81;-4795024_1;5.10;0.00;tripinfo_veh750 routing_veh750;102.00;veh750;1;959.28;26.87;passenger;;1
1000.00;27194804#1_1;110.57;13.37;915.00;-0.95;-783918#1_0;5.10;0.00;tripinfo_veh766 routing_veh766;85.00;veh766;1;965.70;14.74;passenger;;0
1000.00;4810204_1;186.39;13.52;779.00;-0.63;-4795286#0_1;5.10;0.00;tripinfo_veh652 routing_veh652;221.00;veh652;1;1935.10;116.77;passenger;;83
1004.00;28006081#6_0;38.35;13.80;813.00;-0.11;-83299918_2;12.10;0.00;tripinfo_bus340 routing_bus340;191.00;bus340;1;1922.91;39.67;bus;;0
1004.00;172175269#0_0;35.59;13.36;913.00;-0.56;253152095#0_0;5.10;0.00;tripinfo_veh764 routing_veh764;91.00;veh764;1;1025.87;14.77;passenger;;0
1005.00;28004046#1_1;4.87;6.88;801.00;-0.15;8057769#3_0;12.10;0.00;tripinfo_bus335 routing_bus335;204.00;bus335;1;1944.62;60.24;bus;;3
1005.00;172944624#1_0;22.91;5.02;834.00;-0.64;4796081#2_1;12.10;0.00;tripinfo_bus349 routing_bus349;171.00;bus349;1;1734.95;32.41;bus;;0
1005.00;-457097115#27_0;88.22;12.69;886.00;-0.05;-160278564#3_1;5.10;0.00;tripinfo_veh741 routing_veh741;119.00;veh741;1;1394.38;18.20;passenger;;0
1006.00;28006081#1_0;9.53;13.52;858.00;-0.55;-27947020#10_0;12.10;0.00;tripinfo_bus359 routing_bus359;148.00;bus359;5;1409.66;35.37;bus;;0
1006.00;-4419019#5_0;22.65;13.38;730.00;-0.61;27934794#0_1;5.10;0.00;tripinfo_veh611 routing_veh611;276.00;veh611;5;2834.05;68.04;passenger;;11
1007.00;-173253123#1_1;25.05;12.40;802.00;-0.35;27929216_0;5.10;0.00;tripinfo_veh671 routing_veh671;205.00;veh671;1;2436.91;23.02;passenger;;0
1008.00;-4794942_0;147.68;13.71;668.00;-0.43;-28005435#1_1;5.10;0.00;tripinfo_veh559 routing_veh559;340.00;veh559;1;3347.26;102.86;passenger;;50
1009.00;4316785#18_0;14.25;10.82;692.00;-0.34;28005738#2_1;5.10;0.00;tripinfo_veh579 routing_veh579;317.00;veh579;5;3228.23;87.25;passenger;;34
1009.00;-27681444#3_1;0.20;12.66;869.00;-0.31;-780643_0;5.10;0.00;tripinfo_veh727 routing_veh727;140.00;veh727;1;1736.42;21.50;passenger;;0
1010.00;28005200#1_1;15.11;13.52;900.00;-0.40;-28156122#0_1;5.10;0.00;tripinfo_veh753 routing_veh753;110.00;veh753;1;1120.80;24.76;passenger;;2
1010.00;159229447_1;74.94;13.79;793.00;-0.98;28005738#2_1;5.10;0.00;tripinfo_veh664 routing_veh664;217.00;veh664;1;2363.36;36.80;passenger;;9
1010.00;285717965#0_1;147.36;13.31;796.00;-0.37;-4741117#2_1;5.10;0.00;tripinfo_veh666 routing_veh666;214.00;veh666;1;2282.34;45.14;passenger;;0
1010.00;-4375201#0_0;318.25;21.98;658.00;1.53;27930621#0_1;5.10;0.00;tripinfo_veh549 routing_veh549;352.00;veh549;1;3666.16;151.12;passenger;;88
1011.00;27944073#0_0;20.74;9.01;777.00;-0.24;218104792_0;12.10;0.00;tripinfo_bus325 routing_bus325;234.00;bus325;1;1764.49;73.23;bus;;36
1011.00;-332193350#0_1;42.91;13.68;760.00;-0.50;27934781#1_0;5.10;0.00;tripinfo_veh636 routing_veh636;251.00;veh636;3;2743.67;43.88;passenger;;0
1014.00;28022610_0;50.46;13.65;888.00;-0.44;-86326105#0_2;5.10;0.00;tripinfo_veh743 routing_veh743;126.00;veh743;1;1374.45;23.66;passenger;;0
1014.00;159229388#1_1;56.62;13.20;723.00;-0.43;-4795856_0;5.10;0.00;tripinfo_veh605 routing_veh605;291.00;veh605;1;2676.45;100.19;passenger;;52
1015.00;27930290_0;30.51;13.22;728.00;-0.21;4316784#0_0;5.10;0.00;tripinfo_veh609 routing_veh609;287.00;veh609;1;2351.80;136.28;passenger;;91
1015.00;4796158_0;39.66;13.72;822.00;-0.68;-155366804_0;5.10;0.00;tripinfo_veh688 routing_veh688;193.00;veh688;1;1512.21;80.24;passenger;;56
1016.00;28008222#1_0;49.95;13.37;699.00;-0.52;281165185#0_1;5.10;0.00;tripinfo_veh585 routing_veh585;317.00;veh585;1;2941.64;125.32;passenger;;73
1017.00;159229455_0;151.37;13.30;859.00;-0.75;155366811_0;5.10;0.00;tripinfo_veh719 routing_veh719;158.00;veh719;1;1645.38;29.08;passenger;;0
1018.00;281165181#4_0;37.59;2.73;547.00;-0.66;27929253#0_0;1.35;0.00;tripinfo_bus229 routing_bus229;471.00;bus229;15;3724.73;162.10;bus;;50
1019.00;206396664_0;13.36;13.79;791.00;-0.59;389962085#1_0;0.20;0.00;tripinfo_bus331 routing_bus331;228.00;bus331;5;2150.38;66.50;bus;;1
1019.00;159229371_0;37.01;13.78;705.00;-0.49;163384340#0_0;12.10;0.00;tripinfo_bus295 routing_bus295;314.00;bus295;1;3498.29;54.65;bus;;0
1019.00;-79707615_0;56.99;12.99;759.00;-0.30;-4795286#1_1;5.10;0.00;tripinfo_veh635 routing_veh635;260.00;veh635;1;3307.88;93.55;passenger;;38
1020.00;4419029#11_1;37.37;12.93;633.00;-0.75;-170124778_1;5.10;0.00;tripinfo_veh530 routing_veh530;387.00;veh530;4;4572.29;76.52;passenger;;8
1021.00;-4794942_0;147.68;13.30;933.00;-0.88;-253152096#3_1;5.10;0.00;tripinfo_veh781 routing_veh781;88.00;veh781;1;824.38;33.43;passenger;;10
1022.00;783808#0_0;26.13;13.37;796.00;-0.37;-4375201#2_1;12.10;0.00;tripinfo_bus333 routing_bus333;226.00;bus333;2;2518.48;52.65;bus;;0
1024.00;172178438_0;29.07;13.38;753.00;-0.32;4809806#0_0;12.10;0.00;tripinfo_bus315 routing_bus315;271.00;bus315;2;2149.48;111.35;bus;;60
1024.00;155366804_0;45.53;13.08;863.00;-0.33;28006327_1;5.10;0.00;tripinfo_veh722 routing_veh722;161.00;veh722;1;1930.25;17.86;passenger;;0
1028.00;159229473#1_1;48.40;13.58;905.00;-0.19;-28016097_0;5.10;0.00;tripinfo_veh757 routing_veh757;123.00;veh757;1;1357.81;22.62;passenger;;0
1028.00;-28006327_0;50.60;11.91;774.00;-0.85;4796068#2_1;12.10;0.00;tripinfo_bus324 routing_bus324;254.00;bus324;9;1893.70;113.14;bus;;52
1028.00;167907533_0;0.31;13.61;773.00;-0.65;4794979_0;5.10;0.00;tripinfo_veh647 routing_veh647;255.00;veh647;1;2498.00;79.10;passenger;;41
1030.00;206396664_1;13.36;12.35;931.00;-0.49;-4419029#11_1;5.10;0.00;tripinfo_veh779 routing_veh779;99.00;veh779;1;1308.51;24.32;passenger;;0
1030.00;-27947020#10_0;36.48;13.01;618.00;-0.20;-4418982#0_1;5.10;0.00;tripinfo_veh517 routing_veh517;412.00;veh517;1;4016.22;117.14;passenger;;39
1031.00;28005710_1;43.48;13.83;923.00;-0.12;-28022616_1;5.10;0.00;tripinfo_veh772 routing_veh772;108.00;veh772;1;1005.54;23.94;passenger;;0
1032.00;-4419029#14_0;11.35;11.37;788.00;0.00;-175291641#2_1;5.10;0.00;tripinfo_veh659 routing_veh659;244.00;veh659;1;2477.03;56.09;passenger;;5
1037.00;-167907530_0;5.04;8.18;950.00;-0.62;155366776#0_0;5.10;0.00;tripinfo_veh795 routing_veh795;87.00;veh795;1;926.93;19.01;passenger;;0
1038.00;28022612_0;11.05;13.20;756.00;-0.91;4422126#2_1;5.10;0.00;tripinfo_veh633 routing_veh633;282.00;veh633;1;3690.90;50.98;passenger;;0
1040.00;27683092#0_0;33.25;13.34;847.00;-0.79;-159229497_1;5.10;0.00;tripinfo_veh709 routing_veh709;193.00;veh709;1;2015.21;47.04;passenger;;20
1040.00;4375190#5_0;43.23;8.75;966.00;-0.17;-310763704#1_0;5.10;0.00;tripinfo_veh808 routing_veh808;74.00;veh808;1;603.29;8.60;passenger;;0
1042.00;-4316785#21_1;13.08;11.83;860.00;-0.94;187468544#0_0;12.10;0.00;tripinfo_bus360 routing_bus360;182.00;bus360;1;1659.51;63.18;bus;;11
1042.00;-4796089#0_0;94.66;13.55;370.00;-0.68;28022576_1;12.10;0.00;tripinfo_bus155 routing_bus155;672.00;bus155;34;5546.21;189.84;bus;;49
1042.00;-4796077#5_0;21.23;8.73;743.00;-0.76;-27683106#2_1;0.20;0.00;tripinfo_bus311 routing_bus311;299.00;bus311;1;2282.11;169.34;bus;;93
1043.00;-4795546#0_0;33.73;13.46;844.00;-0.20;-285717961#1_1;12.10;0.00;tripinfo_bus353 routing_bus353;199.00;bus353;1;1839.67;65.57;bus;;15
1044.00;200573939#7_0;54.92;12.42;884.00;-0.86;155291843#5_1;5.10;0.00;tripinfo_veh740 routing_veh740;160.00;veh740;1;1863.66;21.32;passenger;;0
1044.00;170124778_0;53.76;12.61;645.00;-0.71;4794926#1_1;5.10;0.00;tripinfo_veh540 routing_veh540;399.00;veh540;1;3805.80;134.66;passenger;;55
1047.00;-27934838#2_1;12.50;13.30;778.00;-0.44;4796082_1;5.10;0.00;tripinfo_veh651 routing_veh651;269.00;veh651;3;2826.36;56.97;passenger;;14
1049.00;170125316_1;31.90;13.38;652.00;-0.88;358689731#1_0;5.10;0.00;tripinfo_veh546 routing_veh546;397.00;veh546;1;3763.36;141.56;passenger;;71
1049.00;780566#0_0;31.80;13.42;917.00;-0.14;-28008178_1;5.10;0.00;tripinfo_veh767 routing_veh767;132.00;veh767;1;1504.61;18.97;passenger;;0
1049.00;-4316784#6_0;7.65;9.15;825.00;-0.07;154533147#4_1;5.10;0.00;tripinfo_veh690 routing_veh690;224.00;veh690;1;2489.55;48.42;passenger;;2
1050.00;4419019#7_0;50.51;13.00;707.00;-0.89;-86326091#5_0;12.10;0.00;tripinfo_bus296 routing_bus296;343.00;bus296;14;2928.40;110.55;bus;;28
1051.00;172179030_1;90.81;13.79;872.00;-0.90;-155366818_0;12.10;0.00;tripinfo_bus365 routing_bus365;179.00;bus365;1;1782.98;47.16;bus;;2
1053.00;-175291372#0_0;19.19;10.42;923.00;-0.12;-27930286_0;12.10;0.00;tripinfo_bus386 routing_bus386;130.00;bus386;2;1390.33;26.93;bus;;0
1054.00;4741123#1_1;42.51;12.62;911.00;-0.16;28004284#0_0;0.20;0.00;tripinfo_bus381 routing_bus381;143.00;bus381;3;1352.43;33.22;bus;;0
1054.00;8057769#1_0;36.19;12.61;766.00;-0.48;783634#2_1;5.10;0.00;tripinfo_veh641 routing_veh641;288.00;veh641;3;3204.51;52.33;passenger;;7
1056.00;-4796090#2_1;4.96;13.45;793.00;-0.98;136502877_0;12.10;0.00;tripinfo_bus332 routing_bus332;263.00;bus332;2;2666.65;94.57;bus;;21
1057.00;86326105#2_1;9.09;13.35;866.00;-0.92;-4796065#1_0;5.10;0.00;tripinfo_veh725 routing_veh725;191.00;veh725;1;2149.06;27.67;passenger;;0
1058.00;285717962#2_2;29.44;13.17;881.00;-0.27;-175292105#1_1;5.10;0.00;tripinfo_veh737 routing_veh737;177.00;veh737;1;1631.87;54.16;passenger;;26
1058.00;4794976_0;75.00;13.35;822.00;-0.68;83302178#0_0;3.71;0.00;tripinfo_bus344 routing_bus344;236.00;bus344;2;1484.24;44.61;bus;;0
1059.00;-4796077#2_1;41.65;8.45;993.00;-0.67;-358689731#12_1;5.10;0.00;tripinfo_veh831 routing_veh831;66.00;veh831;1;604.04;19.08;passenger;;0
1059.00;457097115#22_0;71.95;12.55;932.00;-0.69;-28005199#3_1;5.10;0.00;tripinfo_veh780 routing_veh780;127.00;veh780;1;1378.89;26.00;passenger;;0
